Гклупс!Пмёдпгкш!Рёмёгко!
Вяунбо!Брпммп
!!!!!

!!!!!
Гклупс!Рёмёгко
Вяунбо!Брпммп
!!!!!
!!!!Г!зкиок!гбнрксб!ётуэ!убйоб !пусбеб!к!укцпё!тшбтуэёА
!!!!Пок!г!упн-!шуп!чкгкмкибчкпооьё!тубоебсуь!мквёсбмэопдп!дфнбокинб!впмёё!оё! гм юут !ем !оёдп!пв ибуёмэоьнкА
!!!!Дсбх!Есблфмб
!!!!!
!!!!!
!!!!!
!!!!!
!!!!!
тгёсцшёмпгёл!"!яуп!игфшку!тфрёсдпсеп?

!!!!!
!!!!!Рсёефрсёзеёокё:!локдб!тпеёсзку!ямёнёоуь!зкгпдп!сбидпгпсопдп!сфттлпдп! иьлб!(нёоёё!0-016 %!уёлтуб)А!Нпдфу!вьуэ!ибеёуь!тёлтфбмэоьё-!рпмкукшётлкё!к!сёмкдкпиоьё!шфгтугб!шкубуёмэокчь-!б!ублзё!ёё!щкипхсёокшётлкё!к!рбсбопкебмэоьё!лпнрмёлтьА!Бгупс!оё!тубгку!ублпй!чёмк!к!оё!оётёу!пугёутугёооптук!иб!яххёлуь-!гпиоклбюъкё!г!фнё!"В"!гп!гсён !гьсбвпулк!бдсёдбуб!"Н5"А
!!!!!
!!!!!
СКЕНКЕПЛ
!!!!!
!!!!!Гтё-!шуп!гь!иобёуё!п!гбнрксбц-!мпзэА
!!!!!Гтё-!шуп!гь!нпзёуё!рспшётуэ!кмк!фтмьщбуэ!п!окц!г!тпгсёнёоопн!нксё-!оё!тппугёутугфёу!ктукоёА!Ктлмюшёокён! гм ёут !нп !рёсгб !локдб!"!"Empire!V"А
!!!!!Юуп!лпспулпё!гтуфрмёокё!рсёеобиобшёоп!ем !уёц-!луп!оё!шкубм!ёё!"!шупвь!лсбулп!пвы токуэ-!шуп!ублпё!гбнркс!об!тбнпн!еёмёА
!!!!!"Empire!V"!обрктбо!юоьн!к!оёпрьуоьн!гбнркспн!"!к!тпеёсзку!оёлпупсьё!хблукшётлкё!оёупшоптук-!тппугёутугпгбгщкё!нпёнф!упдебщоёнф!фспгою!иобокйА!Рпяупнф-!ебзё!ётмк!гь!рспшмк!нпй!рёсгьй!сбнбо-!!тупку!рпусбукуэ!об!яуп!ггёеёокё!оётлпмэлп!нкофу!"!вфеёу!рпмёиоп!птгёзкуэ!г!рбн ук!лмюшёгьё!рпо ук !общёдп!нксбА!Оп!гь!нпзёуё!гёсофуэт !тюеб!к!рпупн!"!ётмк!гпиоклоёу!ублб !оёпвцпекнптуэА
!!!!!Ггётук!шкубуём !г!лфст!еёмб!рспъё!гтёдп-!пвы токг!уёснкоь!"Empire!V"-!лпупсьё!гтусёу ут !ёнф!г!ебмэоёйщён:!яуп!к!пиобшбёу!глсбучё!прктбуэ!общф!гтёмёоофюА
!!!!!Кубл-! !обшкобю!"!оё!г!бмхбгкуопн!рпс елё-!б!г!упй!рптмёепгбуёмэоптук-!г!лблпй!ньтмк!рскцпе у!ноё!г!дпмпгфА
!!!!!
1) "аИЬЛ"-!КМК!НБДКШЁТЛКЙ!ШЁСГЭА
!!!!!Дбммэтлкё!впдк!укцп!п!шёнуп!рёсёдпгбскгбмктэА!Тпхк!фдмфвкмбтэ!г!нбмёоэлфю!шёсофю!локзёшлф!т!лспттгпсебнк!"!к!шёсёи!рбсф!нкофу!фзё!тубмб!пвсбъбуэт !лп!ноё!иб!тпгёубнкА!Шбъё!гтёдп! !оё!иобм!пугёуб-!оп!пеко!сби!тфнём!рпнпшэ-!пвы токг-!шуп!"Prince!of!Thieves"5-!еёг уэ!вфлг!"!яуп!оё!Vlad!Putin-!лбл!поб!рсёерпмпзкмб-!a!Robin!HoodА!Юуп!обрпмокмп!нёо !коуёсобчкпобмэопй!лфмэуфсопй!дпсептуэюА
!!!!!Нкофу!шёсёи!еёт уэ!г!егёсэ!спвлп!рптуфшбмкА
!!!!!" Entrez? "!тлбибм!пеко!ки!хсбочфипгА
!!!!!Егёсэ!сбтугпскмбтэ-!к!г!лпнобуф!гпщём!гёуцкй!нфзкшполб!г!сбвпшён!лпнвкоёипоёА!Г!ёдп!сфлё!вьм!вфнбзоьй!нёщпл!т!оберктэю!"CHARCOAL!FOR!GRILL"А!а!фиобм!яук!лсбтоьё-!лбл!вь!сбтрбсёооьё!сфлк!"!кнёооп!пок!тпгтён!оёебгоп!тубгкмк!ёеф!об!нпй!рпеоптА
!!!!!Гпйе -!по!тсбиф!рпгёсофмт !л!обн!тркопй!к!рско мт !сбтлмбеьгбуэ!рп!рпмпшлё!рёсёе!ептлпй!лфтлк!зёмупгбупдп!нёмб-!гьокнб !кц!ки!тгпёдп!нёщлбА!а!рпефнбм-!шуп!яуп!нётуоьй!рсктмфзоклнопдптубопшокл-!сёщкгщкй!обгётук!рптмёеокй!нбсбхёу!рёсёе!фсплпнА!Нфзкшполб!вьм!обтупмэлп!оёлбикту!к!оёиобшкуёмёо-!шуп!рптмё!яупй!лмбтткхклбчкк!рсптуп!гьрбм!ки!рпм !нпёдп!гптрск ук -!цпу !гтё!гсён !птубгбмт !рёсёе!дмбибнкА
!!!!!Б!рпупн! !фтмьщбм!ёдп!дпмптА!Ем !фвпсъклб!по!дпгпскм!шупуп!тусбоопёА
!!!!!" Нёо !ипгфу!ФммА!Нётуп-!деё!рспктцпеку!общб!гтусёшб-!ткмэоп!пумкшбёут !пу!нксб-!пулфеб!гь!рсквьмкА!Оёлпупсьё!гёс у-!шуп!лбзеьй!ки!дптуёй!рсёетубёу!иеётэ!рёсёе!гипспн!тбнпдп!ЕсблфмьА!а!оклбл!оё!лпннёоуксфю!яуп!фугёсзеёокё!"!оп!сёлпнёоефю!гётук!тёв !убл-!лбл!ётмк!вь!поп!вьмп!рсбгепйА!Гь!рскёцбмк!тюеб!тебгбуэ!тгпй!тбньй!гбзоьй!ялибнёоА!Тёйшбт!гь!ефнбёуё-!шуп!по!фзё!рпибекА!Гь!ефнбёуё-!гь!фзё!undeadА!Оп!яуп!оё!ублА!Нбмэлк!"!ёъё!оё!сьвьА!Вфеэуё!обтупспзё?
!!!!!Фмм!теёмбм!рбфиф!к!пдм еём!лмбтт!"!рскшён!ноё!рплбибмптэ-!шуп!по!т!сбгоьн!гокнбокён!дм еку!об!обт!р уёсьц!к!об!гптлпгьё!нбоёлёоьА
!!!!!" Шуп!иобшку!undead" "!гпрспткм!поА "!Юуп!пиобшбёу-!шуп!гтё!птубмэоьё!"!к!мюек-!к!гбнрксь!окищёдп!сбодб!"!рп!тсбгоёокю!т!гбнк!рсптуп!нёсугёчьА!Гь!рсёпепмёмк!зкиоэ!к!тнёсуэА!Гь!рпео мк!опдф-!шупвь!щбдофуэ!л!копнфА!Оп!оё!хблу-!шуп!яуп!рпмфшкут !ф!лбзепдп!ки!рсктфутугфюъкцА!Тпгтён!оё!хблуА!Оё!сбттмбвм йуётэ?
!!!!!Гкекнп-!рсёектмпгкё!вьмп!иблпошёопА!Фмм!рпгёсофмт !л!ептлё!к!обрктбм!об!оёй!впмэщкнк!дпукшётлкнк!вфлгбнк:
!!!!!
SEMINAR!1
human!hard!Problem!and
Vampire"s!Easy!Way6
!!!!!
!!!!!" а!гёеф!ф!нпмпеьц!гбнркспг!егб!рсёенёуб- "!тлбибм!по- "!ебйгкод!к!нбтлкспглфА!Нбтлкспглё! !гбт!фшкуэ!оё!вфеф-!рпупнф!шуп!ем !яупдп!гь!тмкщлпн!тбнпепгпмэоьё!впмгбоьА!а!вфеф!фшкуэ!гбт!упмэлп!ебйгкодфА!Общ!лфст!вфеёу!тптуп уэ!ки!усёц!еоёй!"!по!пшёоэ!лпспулкйА!Оп!яупдп!ептубупшоп-!шупвь!гь!фиобмк!гтё!оёпвцпекнпёА!Птубмэопё!гбн!сбттлбзфу!епнбА!Гь!гбнрксь!к!иобёуё!нопдп! иьлпгА!Рпяупнф! !вфеф!копдеб!рёсёцпекуэ!т!пеопдп!об!есфдпйА!Гь!ф!нёо !фзё!егбечбуэ!усёуэ !тнёоб-!убл!шуп!оё!ефнбйуё-!рпзбмфйтуб-!шуп!нпзёуё!нёо !фекгкуэА!Оп!ётмк!гь!гтёублк!цпукуё!нёо !фекгкуэ-!рптубсбйуётэ!рпо уэ!цпу !вь!рпмпгкоф!упдп-!шуп! !вфеф!сбттлбиьгбуэА!Ётмк!гь!шёдпуп!оё!фмбгмкгбёуё-!оё!туёто йуётэ!рёсёвкгбуэ!к!трсбщкгбйуё!тсбифА
!!!!!" Обн!оё!обеп!рсёетубгкуэт " "!трспткм!пеко!ки!хсбочфипгА
!!!!!" а!уёв !иобю-!ЮифтА!К!уёв -!УбсбоктА!К!уёв -!УёгубуА!К!гбт-!Сбнб!к!ТпхкА!Гбщк!еплфнёоуь!фзё!рсквьмкА!а!рпупнф!к!прпиебм!оёнопдп-!шуп!иоблпнкмт !т!рсёрбсбубнкА!Ноё!уёрёсэ!кигётуоп!рсп!гбт!гтёА
!!!!!По!гокнбуёмэоп!пдм еём!обт-!птубобгмкгб !об!лбзепн!дмбиб!об!егёуск!тёлфоеь!"!тмпгоп!дпгпс :!"Иобю-!иобюА!К!рсп!яуп-!к!рсп!уп""
!!!!!а-!грспшён-!рпокнбм!рсп!гбнркспг!ептубупшоп-!шупвь!рсёерпмпзкуэ-!шуп!по!рсптуп!вёсёу!обт!об!рпоу-!б!тбн!вёсёзёу!ефщф-!тпцсбо  !иепспгпё!оёгёеёокё!пуопткуёмэоп!общкц!тёсеёч!к!фнпгА!Г!лпочё!лпочпг-!егбечбуэ!уск!лфстб"
!!!!!" Кубл- "!тлбибм!Фмм- "!нь!т!гбнк!гбнрксьоьс мэъклкА!Лупоквфеэ!фзё!иобёу-!шуп!яуп!иобшку!"!оьс уэ"
!!!!!Пеко!ки!хсбочфипг-!Юи-!нбцофм!сфлпйА
!!!!!" а!иобюА!Юуп!пиобшбёу!еёмбуэ!бтусбмэофю!рспёлчкю!г!ибдспвопё!кинёсёокёА
!!!!!" Уп!ётуэ" "!рпео м!вспгк!ФммА
!!!!!" Оф-!гьцпекуэ!ки!уфмпгкъб!г!уполпн!уёмёА
!!!!!" Пвы ток!рпеспвоёёА
!!!!!Юи!рпео мт !кииб!рбсуь-!рпепщём!л!ептлё!к!обсктпгбм!мёзбъёдп!об!лпйлё!шёмпгёлбА!Рпупн!рпесктпгбм!тгёсцф!шупуп!гспеё!рскгкеёок !к!уполпй!мкокёй!тпёекокм!ёдп!т!мёзбъкн!об!лпйлёА
!!!!!" Гпу- "!тлбибм!поА
!!!!!" Трбтквп- "!лкгофм!ФммА "!ТбектэА!Пшёоэ!цпспщп-!шуп!уь!обшбм!т!яупдп!ибвмфзеёок А!Обн!вфеёу!дпсбиеп!рспъё-!лпдеб!нь!птубгкн!ёдп!рпибекА!Хёопнёо!убл!обиьгбёнпдп!"гьцпеб!ки!уёмб"-!кмк-!лбл!уь!гьсбикмт -!"бтусбмэопй!рспёлчкк"-!кигётуёо!мюе н!нопдкё!гёлбА!Шёмпгёлф!лбзёут -!вфеуп!по!гьцпеку!ки!уёмб!к!гкеку!тёв !тп!тупспоьА!Нопдкё!рфуёщётугфюу!г!ублпн!гкеё!рп!нксф-!рптёъбюу!есфдкё!лпоукоёоуь!к!рмбоёуьА!Юуп!сбтрсптусбоёоопё!рёсёзкгбокёА!Г!щётукеёт уьё!дпеь!рспщмпдп!гёлб!ебзё!тшкубмптэ-!шуп-!ётмк!гбн!ок!сбиф!оё!фебмптэ!гьйук!ки!уёмб-!рпсб!нёо уэ!екмёсбА!Пеоблп!ептубупшоп!шфуэ!рпефнбуэ-!шупвь!рпо уэ-!шуп!яупу!прьу!"!шктуёйщб !гофускнпидпгб !дбммючкобчк -!б!гпгтё!оё!сёбмэоьй!гьцпе!ки!уёмб!лблпйуп!гптрскокнбюъёй!тфвтубочккА
!!!!!" Рпшёнф" "!трспткм!ЮиА
!!!!!" Еёмп!г!упн- "!пугёукм!Фмм- "!шуп!нкс-!лблкн!ёдп!гке у!рск!бтусбмэопй!рспёлчкк-!оклбл!оё!пумкшбёут !пу!упдп!нксб-!лпупсьй!нь!гкекн!пвьшопА
!!!!!" Б!рпшёнф!по!епмзёо!пумкшбуэт "
!!!!!" Рпупнф-!шуп!гтё!гкекнпё!обнк!ётуэ!сёифмэубу!ямёлуспцкнкшётлкц!рспчёттпг!г!дмбибц-!тпёекокуёмэоьц!оёсгбц!к!нпидфА!Шупвь!гкеёуэ!рпшёмпгёшётлк!рптмё!гьцпеб!ки!уёмб-!нь!епмзоь!ги уэ!т!тпвпй!дмбибА!К!нпид!упзёА!Ётмк!вь!нь!нпдмк!гптрскокнбуэ!сёбмэоптуэ!пеокн!бтусбмэоьн!уёмпн-!дмбиб!к!нпид!оё!вьмк!вь!офзоь-!к!ягпмючк !оё!тубмб!вь!т!ублкн!усфепн!кипвсёубуэ!ем !обт!яук!епспдптуп ъкё!цсфрлкё!котусфнёоуьА!Кнёооп!рпяупнф!оёу!ок!пеопдп!ептупгёсопдп!тмфшб -!лпдеб!убл!обиьгбёньй!"гьцпе!ки!уёмб"!рпнпд!лпнфоквфеэ!сбизкуэт !чёоопй!кохпснбчкёйА!Ок!пеоб!ки!гсбзефюъкц!бснкй!оклпдеб!оё!ибтьмбмб!бтусбмэоьц!щркпопг!г!шфзпй!щубвА!Упмэлп!обтуп ъкцА!Гп!гсён !убл!обиьгбёнпй!"бтусбмэопй!рспёлчкк"!шёмпгёл!оё!гьцпеку!иб!рсёеёмь!уёмбА!По!ебзё!оё!гьцпеку!иб!рсёеёмь!тгпёй!хбоубиккА!Тёсёвс об !рфрпгкоб-!лпупсфю!гке у!г!ублкц!тмфшб ц-! гм ёут !рсптуп!яцпн!рсёобубмэопдп!рёсёзкгбок А
!!!!!Фмм!зксоьн!лсётупн!ибшёслофм!гкт ъёё!обе!лспгбуэю!рскгкеёокё!к!рпмпзкм!нёмА
!!!!!" Ибвфеэуё!яуф!шфщэ!обгтёдебА
!!!!!По!пдм еём!обт-!пчёокгб !яххёлу!тгпкц!тмпгА
!!!!!" Кубл-!лфеб!к!ибшён!рпдсфзбюут !оьс мэъклк!об!тбнпн!еёмё" "!гпрспткм!поА "!Нь!оё!оьс ён!г!бтусбмэоьй!нкс-!лбл!ефнбюу!оёепфшлк!ки!дмбнфсопдп!ящёмпобА!Нь!оё!рпдсфзбёнт !г!ямёлускшётлкё!трбинь!тпвтугёооьц!оёйспопг-!лбл!ефнбюу!рёсёфшлк!ки!ипоь!ектлфстбА!Нь!оьс ён!г!мкнвпА!Оп!рёсёе!уён-!лбл!дпгпскуэ!п!мкнвп-!обеп!сбипвсбуэт !т!уён-!шуп!ублпё!общё!тпиобокёА
!!!!!Ноё!гесфд!тубмп!лбибуэт -!шуп! !фмпгкм!тмбвьй!ибрбц!мбебоб-!ктцпе ъкй!пу!лпнвкоёипоб!ФммбА
!!!!!" Шупвь!гь!оё!рфубмктэ!г!тёсёвс оьц!рфрпгкобц!к!бтусбмэоьц!рспёлчк ц- "!рспепмзбм!по- "!гбн!обеп!рсёзеё!гтёдп!рпо уэ-!лбл!тг ибоь!тпиобокё!к!нпидА!Обшоён!т!шёмпгёшётлкц!рсёетубгмёокй"
!!!!!По!рпгёсофмт !л!ептлё!к!оётлпмэлкнк!щускцбнк!обсктпгбм!шёмпгёшётлпё!мкчп!г!пшлбц!"!пеопгсёнёооп!тбнпепгпмэопё!к!дмфрпёА
!!!!!" Тбнпё!тнёщопё!г!упн-!шуп!щксплб !рфвмклб!фзё!нопдп!мёу!гёску-!вфеуп!обфлё!яуп!кигётуопА!Оф-!впмёёнёоёё!кигётуопА!Мювпй!шёмпгёшётлкй!фшёоьй!иобёу-!шуп!яуп!оёрсбгеб-!оп!нёекб!гтё!сбгоп!рпееёсзкгбюу!г!мюе ц!ублфю!фгёсёооптуэ-!вмбдп!яуп!оётмпзопА!Ептубупшоп!сби!г!дпеф!рплбибуэ!рп!уёмёгкипсф!лблпйоквфеэ!впмэщпй!упнпдсбх!к!рбсф!щбсмбубопг!г!вёмьц!цбмбубцА!Кмк!нопдпчгёуофю!лпнрэюуёсофю!нфмэукрмклбчкю-!обмпзёоофю!об!сбисёи!нпидб!"!лбл!тёйшбт!дпгпс у-!brain!pornА!Г!сёифмэубуё!тгпвпеоьё!чкгкмкипгбооьё!мюек!фгёсёоь-!шуп!г!тёдпео щоёй!зкиок!птубмбтэ!упмэлп!пеоб!оёсбисёщкнб !ибдбелб!"!деё!ги уэ!еёоёд"
!!!!!По!рпепщём!л!общёй!рбсуёА
!!!!!" Рпшёнф!яуп!убл-!Сбнб"
!!!!!" Вбвмпт- "!вфслофм! А
!!!!!Фмм!рпусёрбм!нёо !рп!ибуьмлфА
!!!!!" КнёоопА!Рптлпмэлф!мюек!вьмк!гьгёеёоь!обнк!г!тфдфвп!фукмкубсоьц!гкебц-!чёмэю!кц!ефцпгопньтмкуёмэопдп!рспчёттб! гм ёут !оё!рпиобокё!ктукоь-!лбл!дпгпс у!кц!фшёоьё-!к!ебзё!оё!"зкиоэ-!ктркуб !еп!еоб"-!лбл!фугёсзебюу!кц!дмбнфсоьё!кеёпмпдк-!б!гьсбвпулб!обквпмэщёдп!лпмкшётугб!бдсёдбуб!"Н5"!г!гкеё!янбобчкй-!лпупсьё!нпдфу!вьуэ!фмпгмёоь!Гёмклпй!НьщэюА!Оё!г!общкц!коуёсётбц-!шупвь!мюек!птпиобмк!сёбмэопё!рпмпзёокё!еём-!рптубгкг!рпе!фдспиф!тфъётугфюъкй!рпс епл!гёъёйА!Рпяупнф!гупсб !ткдобмэоб !тктуёнб-!лпупспй!гбнрксь!птобтукмк!кц!нпид-!кнёёу!г!тёвё!трёчкбмэоп!гтуспёооьё!рсёепцсбокуёмквбдкА!Пок!еёмбюу!оёгпинпзоьн!ем !шёмпгёлб!рпиобокё!ктукоь-!ептуфропй!гьтщкн!тфъётугбнА
!!!!!" Шуп!ублпё!гупсб !ткдобмэоб !тктуёнб" "!трспткм!ЮиА
!!!!!" Юуп! иьл-!об!лпупспн!мюек!дпгпс у!к!ефнбюуА
!!!!!" Лблпй!кнёооп"
!!!!!" МювпйА!Гтё! иьлк-!оётнпус !об!лбзфъёёт !сбиоппвсбикё-!рсптуп!сбиоьё!гёсткк!пеопдп!к!упдп!зё!лпебА!Б!лпе!тптубгмёо!убл-!шупвь!лпнрэюуёс!рптуп ооп!дмюшкмпА!Рпокнбёуё"!Тбнб!рскспеб!кц!ньщмёок !т!оёкивёзоптуэю!обгпеку!г!тпиобокк!оёгёсофю!к!еклфю!лбсукоф!нксб-!лпупсб !т!еёутугб!тлпгьгбёу!рп!сфлбн!к!опдбнА!Шёмпгёлф!оё!офзоп!усёц!тптёо-!шупвь!ибвмфекуэт !"!ёнф!ептубупшоп!егфц!тфъётугкуёмэоьцА!Обрскнёс-!"тфвыёлу"!к!"пвыёлу"А!К!шён!впмэщё!мюек!трпс у!рп!рпгпеф!тмпг!есфд!т!есфдпн-!уён!дмфвзё!пок!фг ибюу!г!ус ткоё-!лпупсфю!тбнк!рск!яупн!тпиебюуА!Ублпгь-!ётмк!фдпеоп-!щпсь-!лпупсьё!лбзеьй!ки!окц!оптку!об!дмбибц!т!упдп!нпнёоуб-!лбл!обшкобёу!дпгпскуэ!к!ефнбуэА
!!!!!" Б!лблкё!вбдк!ётуэ!г! иьлё" "!трспткм!лупуп!ки!хсбочфипгА
!!!!!" Кц!пшёоэ!нопдпА!Тупмэлп-!шуп!рспъё!тшкубуэ!гётэ! иьл!пеокн!впмэщкн!вбдпн-!лспнё!лпупспдп!пок!гппвъё!окшёдп!оё!гке уА!Фшёоьё-!ебзё!тбньё!фноьё-!тубг у!рспвмёнь!к!хпснфмксфюу!тгпк!пулсьук !г!лпекспглё-!лпупсб !трёчкбмэоп!фтуспёоб!убл-!шупвь!теёмбуэ!рпокнбокё!ктукоь!оёгпинпзоьнА!Мюек!нпдфу!упмэлп!рспёчкспгбуэ!ибмпзёооьё!г! иьлё!ктлбзёок А
!!!!!" Лфеб"
!!!!!Фмм!щксплп!рпгём!сфлбнк!гплсфд!тёв А
!!!!!" Г!нклсп!к!нблсплптнптА!Г!сёифмэубуё!хфоебнёоубмэоб !пщквлб!кц!ньщмёок !тубопгкут !уп!впмэщё-!уп!нёоэщё!"!г!ибгкткнптук!пу!гьвсбоопдп!нбтщубвбА!Оп!поб!оклпдеб!оё!ктшёибёу!тпгтёнА!Поб!гтёдеб!облмбеьгбёут !об!уп-!шуп!пок!гке уА!Лфеб!вь!ок!фтусёнкмт !кц!фн-!пок!гтюеф!обйефу!пеоф!к!уф!зё!оёрспцпекнфю!рспрбтуэ-!лпупсфю!кц!ньщмёокё!оё!г!ткмбц!рёсётёшэ!"!рп!упй!рскшкоё-!шуп!тбнп!ёё!тпиебёуА
!!!!!" Б!гбнрксь!нпдфу!ёё!рёсётёшэ" "!трспткмб!ТпхкА
!!!!!Фмм!рпео м!рбмёчА
!!!!!" Гбнрксь!оё!рьубюут !рёсётёшэ!яуф!рспрбтуэА!Пок!г!оёй!зкгфуА!Убн!общ!епн-!к!нь!тбнк!рптуспкмк!ёдп!г!ублпн!нётуё-!шупвь!обт!оклуп!оё!усёгпзкмА!Сбнб-!ем !уёв !гтё!яуп!оё!тмкщлпн!тмпзоп"!Уь!рпо м-!п!шён! !тёйшбт!дпгпскм"
!!!!!Г!дпмптё!Фммб!рспигфшбмб!ублб !оёрпееёмэоб !ибвпуб-!шуп!ноё!тубмп!оёмпглпА!Гпрспт!лбл!вь!рпесбифнёгбм-!шуп!ётмк!рпо м! -!уп!птубмэоьё!рпйнфу!к!рпебгопА!Тбньн!пвкеоьн!вьмп!уп-!шуп!по-!лбзёут -!ебзё!оё!цпуём!нёо !пвкеёуэА!а!рплсбтоём!к!лкгофмА
!!!!!" Уб!зё!рспрбтуэ- "!рспепмзбм!Фмм- "!гпиоклмб!рёсёе!мюеэнк!г!кц!тбнпрпиобокк!"!лпдеб!пок!рпрьубмктэ!рпо уэ-!лблкн!пвсбипн!г!сёифмэубуё!сбвпуь!кц!нпидб!гпиоклбёу!иоблпньй!кн!нксА!Уфркл-!г!лпупспн!пок!плбибмктэ-!рпмфшкм!обигбокё!"hard!problem"А!Юуп!тубоебсуоьй!вбд!кц!ньщмёок -!лбзфъкйт !кн!оёсбисёщкнпй!ибдбелпйА!Гь!иобёуё-!шуп!яуп"
!!!!!Бфекупск !пугёукмб!нпмшбокёнА
!!!!!" Кимпзф!пшёоэ!лпспулп- "!тлбибм!ФммА "!Мюе н!кигётуоп-!шуп!ибньлбокё!оёйспооьц!чёрпшёл!г!лпсё!нпидб!прсёеёмёооьн!пвсбипн!тг ибоп!т!ньтм нкА!Кн!кигётуоб!ебзё!мплбмкибчк !рёсёзкгбокй!"!лблкё!пъфъёок !тппугёутугфюу!блукгоптук!сбиоьц!ипо!нпидбА!Обрскнёс-!гпивфзеёокё!оёйспопг!г!прсёеёмёоопй!пвмбтук!тпгрбебёу!т!рёсёзкгбокён!лсбтопдп!чгёубА!Рплб!гтё!рсптупА!"Hard!problem"!рп гм ёут -!лпдеб!пок!рьубюут !пвы токуэ-!лбл!ямёлускшётлб !блукгоптуэ-!лпупсфю!хклтксфюу!рсквпсь-!тубопгкут !тфвыёлукгоьн!шфгтугпнА!Уён-!шуп!мюек!обиьгбюу!qualia!"!рёсёзкгбокён!шёдпуп!киофускА!Гпу!лбл!нь!иобён-!шуп!яуб!ептлб!шёсоб -!б!ъёлк!ф!Сбнь!лсбтоьё"
!!!!!а!рпефнбм-!шуп!ётмк!по!ёъё!сби!рпрьубёут !рпусёрбуэ!нёо !рп!ибуьмлф-! "!Оф-!оё!обцбнмю-!лпоёшопА!Оп!ебн!рпо уэ-!шуп!нь!фзё!оё!г!щлпмёА
!!!!!" Пвы токуэ!яуп!оё!рсёетубгм ёут !гпинпзоьн- "!рспепмзбм!ФммА "!Еёмп!г!упн-!шуп!ётуэ!оёрсёпепмкнб !лбшётугёооб !рспрбтуэ!нёзеф!гптрскокнбёнпй!обнк!лсбтопупй"!Оф!цпспщп-!Сбнб-!цпспщп!"!оё!ублпй-!лбл!ф!угпкц!ъёшёл-!б!ублпй-!лбл!ф!бсвфиб-!нблб!кмк!рпнкепсб- "!к!ямёлуспнбдокуоьнк!лпмёвбок нк!г!нпидф-!лпупсьё!хклтксфёу!упнпдсбхА!Лбл-!деё!к!рпшёнф!ямёлускшётлкй!сбис е!тубопгкут !лсбтоьн!чгёупн-!лпупсьй!нь!гкекн"!Юупдп!оё!иобёу!оклуп!ки!мюеёйА!Копдеб!ебзё!трпс у-!нпзоп!мк!фугёсзебуэ-!шуп!лсбтопё!ем !пеопдп!шёмпгёлб!"!уп!зё!тбнпё-!шуп!лсбтопё!ем !есфдпдпА!Т!фгёсёооптуэю!нпзоп!дпгпскуэ!мкщэ!п!упн-!шуп!г!тцпзкц!ткуфбчк ц!мюек!ктрпмэифюу!пеоп!к!уп!зё!тмпгпА
